OIDD_ASSAY,NAME,METHOD,TECHNOLOGY,PROJECT,SUBPROJECT,CELL_LINE,CELL_LINE_DESCRIPTION,ROLE,RESULT_TYPE,DESIRED_RESULT,SCREENING_THRESHOLD
25,Basal_Viability ATP HCT116,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Wnt-stim HCT116,HCT 116,HCT 116[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
26,GSK3b inh pretreated_Viability ATP HCT116,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Basal HCT116,HCT 116,HCT 116[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
26,GSK3b inh pretreated_Viability ATP HCT116,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Wnt-stim HCT116,HCT 116,HCT 116[PD2]:Whole Cell h,primary,IC50,active,See manuscript
27,Basal_Viability ATP Colo 320,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,KRAS-dep,Colo 320,Colo 320[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
27,Basal_Viability ATP Colo 320,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,BRAF-dep,Colo 320,Colo 320[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
27,Basal_Viability ATP Colo 320,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Colo320-resistant,Colo 320,Colo 320[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
28,Basal_Viability ATP HT-29,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,BRAF-dep,HT-29,HT-29[PD2]:Whole Cell h,primary,IC50,active,See manuscript
28,Basal_Viability ATP HT-29,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Colo320-resistant,HT-29,HT-29[PD2]:Whole Cell h,primary,IC50,active,See manuscript
29,Basal_Viability ATP RKO,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,BRAF-dep,RKO,RKO[PD2]:Whole Cell h,primary,IC50,active,See manuscript
29,Basal_Viability ATP RKO,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Colo320-resistant,RKO,RKO[PD2]:Whole Cell h,primary,IC50,active,See manuscript
30,Basal_Viability ATP SNU-C1,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,KRAS-dep,SNU-C1,SNU-C1[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
30,Basal_Viability ATP SNU-C1,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,BRAF-dep,SNU-C1,SNU-C1[PD2]:Whole Cell h,primary,IC50,inactive,See manuscript
30,Basal_Viability ATP SNU-C1,"Cytotoxicity, Cytolethality and Cell Proliferation",Luminescence,Kras/Wnt SL,Colo320-resistant,SNU-C1,SNU-C1[PD2]:Whole Cell h,primary,IC50,active,See manuscript
31,hp70S6K1 LANCE,Enzyme Modulation,Fluorescence resonance energy transfer (FRET),Kinase Panel,NA,,P70S6K1[PD2]: (RPS6KB1),profiling,%Inhib,inactive,<50
32,hKDR LANCE,Enzyme Modulation,Fluorescence resonance energy transfer (FRET),Kinase Panel,NA,,KDR[PD2]: (KDR),profiling,%Inhib,inactive,<50
33,hJAK2 LANCE,Enzyme Modulation,Fluorescence resonance energy transfer (FRET),Kinase Panel,NA,,JAK2[PD2]: (JAK2),profiling,%Inhib,inactive,<50
34,hGSK3b LANCE,Enzyme Modulation,Fluorescence resonance energy transfer (FRET),Kinase Panel,NA,,GSK3b[PD2],profiling,%Inhib,inactive,<50
35,hFLT3 LANCE,Enzyme Modulation,Fluorescence resonance energy transfer (FRET),Kinase Panel,NA,,FLT3[PD2],profiling,%Inhib,inactive,<50
